Timestamp,Latitude,Longitude,#Responders,Police,Priority,Service Time
2014-06-01 09:00:00-05:00,41.752978819,-87.67677833799999,2,1,2,0 days 00:25:00
2014-06-01 09:00:00-05:00,41.949092979,-87.643736581,2,1,2,0 days 00:16:00
2014-06-01 09:00:00-05:00,41.754803107,-87.55453419,2,0,3,0 days 00:17:00
2014-06-01 09:00:00-05:00,41.872935095,-87.690565652,2,1,2,0 days 00:29:00
2014-06-01 09:00:00-05:00,41.774108322,-87.59727388600001,2,0,3,0 days 00:22:00
2014-06-01 09:00:00-05:00,41.815272034,-87.627360349,2,1,2,0 days 00:27:00
2014-06-01 09:00:00-05:00,41.765261822,-87.610413295,2,0,3,0 days 00:26:00
2014-06-01 09:00:00-05:00,41.75593947,-87.65729799,2,0,3,0 days 00:29:00
2014-06-01 09:00:00-05:00,41.783333227,-87.620553696,2,1,2,0 days 00:31:00
2014-06-01 09:00:00-05:00,41.740127826999995,-87.55512191700001,2,0,3,0 days 00:21:00
2014-06-01 09:00:00-05:00,41.895822485,-87.61910591,2,0,3,0 days 00:17:00
2014-06-01 09:00:00-05:00,41.87610569,-87.731254869,2,0,3,0 days 00:22:00
2014-06-01 09:00:00-05:00,41.889139535,-87.71857215899999,2,0,3,0 days 00:21:00
2014-06-01 09:00:00-05:00,41.781576603000005,-87.615660095,2,0,3,0 days 00:23:00
2014-06-01 09:00:00-05:00,41.924818236,-87.762325675,2,0,3,0 days 00:20:00
2014-06-01 09:00:00-05:00,41.845623723,-87.624703584,2,1,2,0 days 00:23:00
2014-06-01 09:00:00-05:00,41.807682633,-87.67709672299999,2,1,2,0 days 00:26:00
2014-06-01 09:00:00-05:00,41.911947391,-87.745926124,2,0,3,0 days 00:20:00
2014-06-01 09:00:00-05:00,41.909916655,-87.62884602,2,1,2,0 days 00:21:00
2014-06-01 09:00:00-05:00,41.898454304,-87.688205094,2,1,2,0 days 00:18:00
2014-06-01 09:00:00-05:00,41.714710733000004,-87.56460354200001,2,1,2,0 days 00:31:00
2014-06-01 09:00:00-05:00,41.882102214,-87.64854087100001,2,0,3,0 days 00:20:00
2014-06-01 09:00:00-05:00,41.80171934,-87.63070362100001,2,1,2,0 days 00:22:00
2014-06-01 09:00:00-05:00,41.79671043,-87.673167276,2,1,2,0 days 00:27:00
2014-06-01 09:00:00-05:00,41.872375703,-87.696060374,2,1,2,0 days 00:23:00
2014-06-01 09:00:00-05:00,41.781389958000005,-87.61565484399999,2,1,2,0 days 00:20:00
2014-06-01 09:00:00-05:00,41.893040895,-87.685453528,2,0,3,0 days 00:26:00
2014-06-01 09:00:00-05:00,41.736269116,-87.62776824299999,2,0,3,0 days 00:24:00
2014-06-01 09:00:00-05:00,41.945445097,-87.648642702,2,1,2,0 days 00:19:00
2014-06-01 09:00:00-05:00,41.894826555,-87.767330995,2,0,3,0 days 00:20:00
2014-06-01 09:00:00-05:00,41.874571802,-87.693717996,2,1,2,0 days 00:23:00
2014-06-01 09:00:00-05:00,41.848164689,-87.703307258,2,1,2,0 days 00:25:00
2014-06-01 09:00:00-05:00,41.83605446,-87.71700347299999,2,0,3,0 days 00:28:00
2014-06-01 09:00:00-05:00,41.808968135,-87.70278546700001,2,0,3,0 days 00:29:00
2014-06-01 09:00:00-05:00,41.703598889,-87.68717940200001,2,0,3,0 days 00:35:00
2014-06-01 09:00:00-05:00,41.799288909,-87.769819177,2,0,3,0 days 00:18:00
2014-06-01 09:00:00-05:00,41.8208511,-87.604938352,2,0,3,0 days 00:22:00
2014-06-01 09:00:00-05:00,41.761954929,-87.56886348100001,2,0,3,0 days 00:27:00
2014-06-01 09:00:00-05:00,41.843016958,-87.61722727,2,0,3,0 days 00:26:00
2014-06-01 09:00:00-05:00,41.675299516,-87.621710346,2,1,2,0 days 00:23:00
2014-06-01 09:00:00-05:00,41.894158353,-87.67302417100001,2,0,3,0 days 00:20:00
2014-06-01 09:00:00-05:00,41.706535083,-87.62031494799999,2,1,2,0 days 00:26:00
2014-06-01 09:00:00-05:00,41.878556485,-87.66434262899999,2,1,2,0 days 00:20:00
2014-06-01 09:00:00-05:00,41.895653906999996,-87.69732391299999,2,1,2,0 days 00:20:00
2014-06-01 09:00:00-05:00,41.858296757,-87.723694812,2,1,2,0 days 00:20:00
2014-06-01 09:00:00-05:00,41.744480685,-87.564556335,2,0,3,0 days 00:31:00
2014-06-01 09:00:00-05:00,41.798754355999996,-87.65377487,2,0,3,0 days 00:20:00
2014-06-01 09:00:00-05:00,41.866937617,-87.624141504,2,1,2,0 days 00:26:00
2014-06-01 09:08:00-05:00,41.807196856,-87.740699871,2,0,3,0 days 00:22:00
2014-06-01 09:10:00-05:00,41.999999972,-87.68994331,2,1,1,0 days 00:23:00
2014-06-01 09:13:00-05:00,41.781061248,-87.62060085600001,2,0,3,0 days 00:18:00
2014-06-01 09:15:00-05:00,41.880385674,-87.75399280799999,2,0,3,0 days 00:20:00
2014-06-01 09:20:00-05:00,41.809763103,-87.590193647,2,1,2,0 days 00:23:00
2014-06-01 09:24:00-05:00,41.758209097,-87.56272121100001,2,0,3,0 days 00:20:00
2014-06-01 09:25:00-05:00,41.871732109,-87.71844893,2,0,3,0 days 00:20:00
2014-06-01 09:27:00-05:00,41.760687863,-87.57686146700001,2,1,1,0 days 00:26:00
2014-06-01 09:30:00-05:00,41.864272923,-87.660159555,2,1,1,0 days 00:19:00
2014-06-01 09:30:00-05:00,41.747754874,-87.546751643,2,1,2,0 days 00:20:00
2014-06-01 09:30:00-05:00,41.883672448,-87.752740241,2,0,3,0 days 00:24:00
2014-06-01 09:30:00-05:00,41.777014219,-87.710944251,2,0,3,0 days 00:24:00
2014-06-01 09:35:00-05:00,41.878558635,-87.74816347299999,2,0,3,0 days 00:26:00
2014-06-01 09:38:00-05:00,36.619446395,-91.686565684,2,0,3,0 days 00:19:00
2014-06-01 09:40:00-05:00,41.864272923,-87.660159555,2,0,3,0 days 00:23:00
2014-06-01 09:45:00-05:00,41.76460796,-87.68867896,2,0,3,0 days 00:21:00
2014-06-01 09:55:00-05:00,41.901317483,-87.728722263,2,1,2,0 days 00:14:00
2014-06-01 10:00:00-05:00,41.766537518,-87.57876851,2,0,3,0 days 00:35:00
2014-06-01 10:00:00-05:00,41.795471856999995,-87.779464513,2,0,3,0 days 00:20:00
2014-06-01 10:00:00-05:00,41.891568682,-87.675570349,2,1,2,0 days 00:25:00
2014-06-01 10:00:00-05:00,41.799213245,-87.62258189100001,2,0,3,0 days 00:19:00
2014-06-01 10:00:00-05:00,41.80830571,-87.69267564799999,2,0,3,0 days 00:23:00
2014-06-01 10:00:00-05:00,41.876671946,-87.753842755,2,0,3,0 days 00:25:00
2014-06-01 10:00:00-05:00,41.965411963,-87.65651096200001,2,1,2,0 days 00:18:00
2014-06-01 10:00:00-05:00,41.768705444,-87.73225650399999,2,1,2,0 days 00:31:00
2014-06-01 10:00:00-05:00,41.779734536,-87.730115022,2,0,3,0 days 00:21:00
2014-06-01 10:00:00-05:00,41.911253511,-87.68724593299999,2,0,3,0 days 00:22:00
2014-06-01 10:00:00-05:00,41.767151281,-87.58281184299999,2,1,2,0 days 00:18:00
2014-06-01 10:00:00-05:00,41.936089551,-87.63941487299999,2,0,3,0 days 00:25:00
2014-06-01 10:00:00-05:00,41.802132606,-87.613677631,2,0,3,0 days 00:30:00
2014-06-01 10:04:00-05:00,41.732137299,-87.66325559399999,2,0,3,0 days 00:22:00
2014-06-01 10:05:00-05:00,41.880908280999996,-87.71171071799999,2,0,3,0 days 00:20:00
2014-06-01 10:14:00-05:00,41.712967603,-87.552321804,2,0,3,0 days 00:28:00
2014-06-01 10:15:00-05:00,41.903937331,-87.6975613,2,0,3,0 days 00:24:00
2014-06-01 10:17:00-05:00,41.692274042,-87.63031426299999,2,0,3,0 days 00:33:00
2014-06-01 10:20:00-05:00,41.975334103,-87.768490595,2,1,1,0 days 00:32:00
2014-06-01 10:24:00-05:00,41.855858339,-87.674233184,2,0,3,0 days 00:30:00
2014-06-01 10:30:00-05:00,41.769467841,-87.586237993,2,0,3,0 days 00:19:00
2014-06-01 10:30:00-05:00,41.876554708,-87.763317302,2,1,1,0 days 00:25:00
2014-06-01 10:30:00-05:00,41.748890913000004,-87.592992275,2,1,2,0 days 00:24:00
2014-06-01 10:30:00-05:00,41.815070398,-87.69564198200001,2,1,2,0 days 00:25:00
2014-06-01 10:30:00-05:00,41.772840435999996,-87.571590016,2,0,3,0 days 00:23:00
2014-06-01 10:30:00-05:00,41.735873875,-87.657431518,2,1,2,0 days 00:26:00
2014-06-01 10:30:00-05:00,41.767438695,-87.584381057,2,0,3,0 days 00:19:00
2014-06-01 10:40:00-05:00,41.869546445,-87.72284629299999,2,0,3,0 days 00:20:00
2014-06-01 10:43:00-05:00,41.909384715,-87.76510100899999,2,1,2,0 days 00:21:00
2014-06-01 10:50:00-05:00,41.872556716,-87.698518589,2,0,3,0 days 00:21:00
2014-06-01 10:55:00-05:00,41.884573898,-87.73482568799999,2,0,3,0 days 00:24:00
2014-06-01 11:00:00-05:00,41.958734623000005,-87.76078397200001,2,1,2,0 days 00:19:00
2014-06-01 11:00:00-05:00,41.681599951,-87.62919311700001,2,0,3,0 days 00:13:00
2014-06-01 11:00:00-05:00,41.812642257,-87.683982734,2,1,2,0 days 00:18:00
2014-06-01 11:00:00-05:00,41.829439409,-87.672816431,2,0,3,0 days 00:21:00
2014-06-01 11:00:00-05:00,41.800798771,-87.644089256,2,0,3,0 days 00:20:00
2014-06-01 11:00:00-05:00,41.990659046,-87.68076036,2,0,3,0 days 00:20:00
2014-06-01 11:00:00-05:00,41.65502188,-87.60511193,2,0,3,0 days 00:28:00
2014-06-01 11:00:00-05:00,41.877285759,-87.710170566,2,0,3,0 days 00:16:00
2014-06-01 11:05:00-05:00,41.990659046,-87.68076036,2,0,3,0 days 00:25:00
2014-06-01 11:06:00-05:00,41.769378793,-87.663942241,2,0,3,0 days 00:33:00
2014-06-01 11:09:00-05:00,41.815028699,-87.66513254799999,2,0,3,0 days 00:21:00
2014-06-01 11:10:00-05:00,41.773332267,-87.662819668,2,0,3,0 days 00:25:00
2014-06-01 11:10:00-05:00,41.878026122,-87.72180353600001,2,0,3,0 days 00:24:00
2014-06-01 11:14:00-05:00,41.849110705,-87.70517351,2,0,3,0 days 00:23:00
2014-06-01 11:15:00-05:00,41.931521715,-87.747484859,2,1,2,0 days 00:27:00
2014-06-01 11:15:00-05:00,41.864493678,-87.639158,2,1,2,0 days 00:28:00
2014-06-01 11:20:00-05:00,41.749258370999996,-87.662198065,2,0,3,0 days 00:23:00
2014-06-01 11:25:00-05:00,41.977432089000004,-87.84026786700001,2,0,3,0 days 00:28:00
2014-06-01 11:27:00-05:00,41.844073188,-87.626926379,2,1,2,0 days 00:22:00
2014-06-01 11:30:00-05:00,41.711742734,-87.621912844,2,0,3,0 days 00:21:00
2014-06-01 11:30:00-05:00,41.705885906999995,-87.538912504,2,0,3,0 days 00:28:00
2014-06-01 11:30:00-05:00,41.758174759,-87.54993401600001,2,0,3,0 days 00:22:00
2014-06-01 11:30:00-05:00,41.892236758,-87.749397576,2,0,3,0 days 00:18:00
2014-06-01 11:30:00-05:00,41.877848189,-87.736493098,2,0,3,0 days 00:33:00
2014-06-01 11:30:00-05:00,41.754172384,-87.552581097,2,0,3,0 days 00:33:00
2014-06-01 11:33:00-05:00,41.764728045,-87.56127231200001,2,0,3,0 days 00:28:00
2014-06-01 11:40:00-05:00,41.690514443000005,-87.62576414,2,0,3,0 days 00:25:00
2014-06-01 11:40:00-05:00,41.823628586,-87.63277918200001,2,0,3,0 days 00:27:00
2014-06-01 11:45:00-05:00,41.907131317,-87.67798216700001,2,1,2,0 days 00:20:00
2014-06-01 11:45:00-05:00,41.808614751,-87.664091468,2,1,2,0 days 00:19:00
2014-06-01 11:45:00-05:00,41.930049491999995,-87.68592073299999,2,0,3,0 days 00:24:00
2014-06-01 11:45:00-05:00,41.853268942,-87.705298,2,0,3,0 days 00:17:00
2014-06-01 11:50:00-05:00,41.911707849,-87.771542812,2,0,3,0 days 00:24:00
2014-06-01 11:50:00-05:00,41.773332267,-87.662819668,2,0,3,0 days 00:24:00
2014-06-01 12:00:00-05:00,41.734584273,-87.55551858,2,0,3,0 days 00:21:00
2014-06-01 12:00:00-05:00,41.77010738,-87.64696197100001,2,0,3,0 days 00:21:00
2014-06-01 12:00:00-05:00,41.808109441,-87.70483695200001,2,0,3,0 days 00:24:00
2014-06-01 12:00:00-05:00,41.746154925,-87.666975846,2,1,2,0 days 00:14:00
2014-06-01 12:00:00-05:00,41.948580123,-87.686703735,2,1,2,0 days 00:23:00
2014-06-01 12:00:00-05:00,41.961615243000004,-87.725398654,2,0,3,0 days 00:24:00
2014-06-01 12:00:00-05:00,41.899898549,-87.661071135,2,1,2,0 days 00:25:00
2014-06-01 12:00:00-05:00,41.899030463,-87.725401243,2,0,3,0 days 00:24:00
2014-06-01 12:00:00-05:00,41.85188867,-87.696840036,2,1,2,0 days 00:22:00
2014-06-01 12:00:00-05:00,41.700340120999996,-87.563991089,2,0,3,0 days 00:26:00
2014-06-01 12:00:00-05:00,41.781614403,-87.612055543,2,0,3,0 days 00:20:00
2014-06-01 12:00:00-05:00,41.957831205,-87.677091628,2,1,2,0 days 00:21:00
2014-06-01 12:00:00-05:00,41.928950523000005,-87.726899566,2,1,2,0 days 00:18:00
2014-06-01 12:00:00-05:00,41.955120653,-87.654561081,2,0,3,0 days 00:19:00
2014-06-01 12:00:00-05:00,41.763327102,-87.584703781,2,1,2,0 days 00:24:00
2014-06-01 12:00:00-05:00,41.928950523000005,-87.726899566,2,1,2,0 days 00:24:00
2014-06-01 12:00:00-05:00,41.78122521,-87.610824315,2,1,1,0 days 00:25:00
2014-06-01 12:00:00-05:00,41.967665781,-87.662730846,2,0,3,0 days 00:28:00
2014-06-01 12:00:00-05:00,41.895101881,-87.670557248,2,1,2,0 days 00:25:00
2014-06-01 12:00:00-05:00,41.82952331,-87.61107400600001,2,0,3,0 days 00:28:00
2014-06-01 12:00:00-05:00,41.853226201,-87.63515415,2,1,2,0 days 00:29:00
2014-06-01 12:00:00-05:00,41.773042796,-87.611429387,2,0,3,0 days 00:17:00
2014-06-01 12:00:00-05:00,41.722316753,-87.682109006,2,1,2,0 days 00:38:00
2014-06-01 12:00:00-05:00,41.863375747,-87.65645745100001,2,1,2,0 days 00:23:00
2014-06-01 12:00:00-05:00,41.789532799999996,-87.655969749,2,0,3,0 days 00:27:00
2014-06-01 12:00:00-05:00,41.989273789,-87.692059719,2,0,3,0 days 00:20:00
2014-06-01 12:00:00-05:00,41.836639352,-87.699919506,2,1,2,0 days 00:20:00
2014-06-01 12:00:00-05:00,41.757738544,-87.55641921,2,0,3,0 days 00:18:00
2014-06-01 12:00:00-05:00,41.88446517,-87.634446911,2,1,2,0 days 00:24:00
2014-06-01 12:10:00-05:00,41.885487535,-87.726422045,2,0,3,0 days 00:20:00
2014-06-01 12:10:00-05:00,41.903035658,-87.728775848,2,0,3,0 days 00:22:00
2014-06-01 12:10:00-05:00,41.767867195,-87.632279142,2,0,3,0 days 00:18:00
2014-06-01 12:15:00-05:00,41.853203765,-87.724796627,2,1,2,0 days 00:20:00
2014-06-01 12:15:00-05:00,41.883467894,-87.75028165799999,2,0,3,0 days 00:28:00
2014-06-01 12:15:00-05:00,41.711667631,-87.62842923,2,0,3,0 days 00:25:00
2014-06-01 12:15:00-05:00,41.749414464000004,-87.73044659700001,2,0,3,0 days 00:26:00
2014-06-01 12:23:00-05:00,41.885047508,-87.701318164,2,0,3,0 days 00:23:00
2014-06-01 12:25:00-05:00,41.911793848,-87.76559399,2,0,3,0 days 00:32:00
2014-06-01 12:28:00-05:00,41.870284600000005,-87.713106036,2,0,3,0 days 00:23:00
2014-06-01 12:30:00-05:00,41.691783346,-87.681622555,2,1,2,0 days 00:22:00
2014-06-01 12:30:00-05:00,41.897895128,-87.624096605,2,1,2,0 days 00:29:00
2014-06-01 12:30:00-05:00,41.903843146999996,-87.722681315,2,0,3,0 days 00:20:00
2014-06-01 12:30:00-05:00,41.841103444,-87.62685261799999,2,1,2,0 days 00:18:00
2014-06-01 12:30:00-05:00,41.768758359,-87.588973525,2,1,2,0 days 00:23:00
2014-06-01 12:30:00-05:00,41.982161273,-87.668500261,2,1,1,0 days 00:18:00
2014-06-01 12:35:00-05:00,41.86019725,-87.715240904,2,0,3,0 days 00:27:00
2014-06-01 12:38:00-05:00,41.977244335,-87.65501023799999,2,0,3,0 days 00:20:00
2014-06-01 12:40:00-05:00,41.695247013,-87.62911019200001,2,0,3,0 days 00:27:00
2014-06-01 12:44:00-05:00,41.97895078,-87.66711771700001,2,0,3,0 days 00:23:00
2014-06-01 12:45:00-05:00,41.765806443,-87.609740049,2,0,3,0 days 00:26:00
2014-06-01 12:45:00-05:00,41.720439012,-87.53891276600001,2,0,3,0 days 00:26:00
2014-06-01 12:45:00-05:00,41.735567532,-87.622580595,2,0,3,0 days 00:23:00
2014-06-01 12:50:00-05:00,41.945643679,-87.807018436,2,0,3,0 days 00:19:00
2014-06-01 12:52:00-05:00,41.881905413,-87.704830372,2,0,3,0 days 00:24:00
2014-06-01 13:00:00-05:00,41.79473773,-87.58252675899999,2,0,3,0 days 00:33:00
2014-06-01 13:00:00-05:00,41.950253232,-87.782295347,2,0,3,0 days 00:25:00
2014-06-01 13:00:00-05:00,41.90690686,-87.74604947899999,2,0,3,0 days 00:26:00
2014-06-01 13:00:00-05:00,42.010367379,-87.66447553200001,2,0,3,0 days 00:24:00
2014-06-01 13:00:00-05:00,41.801307936,-87.584690956,2,0,3,0 days 00:26:00
2014-06-01 13:00:00-05:00,41.764167039,-87.68445341799999,2,1,2,0 days 00:17:00
2014-06-01 13:00:00-05:00,41.845980955,-87.731585112,2,0,3,0 days 00:23:00
2014-06-01 13:00:00-05:00,41.708221951999995,-87.62594355600001,2,1,2,0 days 00:21:00
2014-06-01 13:00:00-05:00,41.764682386,-87.66378579200001,2,1,2,0 days 00:24:00
2014-06-01 13:00:00-05:00,41.780328363,-87.717896689,2,0,3,0 days 00:31:00
2014-06-01 13:00:00-05:00,41.953754971,-87.718539817,2,1,2,0 days 00:24:00
2014-06-01 13:00:00-05:00,41.953719195,-87.723150264,2,0,3,0 days 00:17:00
2014-06-01 13:02:00-05:00,41.881203182,-87.647342333,2,1,2,0 days 00:18:00
2014-06-01 13:05:00-05:00,41.773223738,-87.679702672,2,0,3,0 days 00:25:00
2014-06-01 13:05:00-05:00,41.729458085,-87.54427490100001,2,0,3,0 days 00:22:00
2014-06-01 13:10:00-05:00,41.88220595,-87.767368945,2,0,3,0 days 00:26:00
2014-06-01 13:10:00-05:00,41.88099404,-87.704277465,2,0,3,0 days 00:29:00
2014-06-01 13:11:00-05:00,41.884684495,-87.771941195,2,0,3,0 days 00:17:00
2014-06-01 13:15:00-05:00,41.849976208,-87.703362891,2,0,3,0 days 00:26:00
2014-06-01 13:15:00-05:00,41.723062534,-87.626275325,2,0,3,0 days 00:25:00
2014-06-01 13:15:00-05:00,41.909614875,-87.747016581,2,1,2,0 days 00:21:00
2014-06-01 13:17:00-05:00,41.961136383,-87.712325027,2,0,3,0 days 00:22:00
2014-06-01 13:25:00-05:00,41.740372699,-87.67411837,2,0,3,0 days 00:27:00
2014-06-01 13:30:00-05:00,41.747746453000005,-87.664584768,2,0,3,0 days 00:22:00
2014-06-01 13:30:00-05:00,42.010292366,-87.669042664,2,0,3,0 days 00:18:00
2014-06-01 13:30:00-05:00,41.7450539,-87.61233664,2,0,3,0 days 00:20:00
2014-06-01 13:38:00-05:00,41.781560138,-87.615660279,2,1,1,0 days 00:23:00
2014-06-01 13:42:00-05:00,41.88171846,-87.62776042600001,2,0,3,0 days 00:27:00
2014-06-01 13:45:00-05:00,41.945863902,-87.767912706,2,0,3,0 days 00:20:00
2014-06-01 13:49:00-05:00,41.71288559,-87.564577676,2,1,1,0 days 00:24:00
2014-06-01 13:50:00-05:00,41.945399848,-87.79997016899999,2,0,3,0 days 00:23:00
2014-06-01 14:00:00-05:00,41.783316166999995,-87.593120705,2,0,3,0 days 00:25:00
2014-06-01 14:00:00-05:00,41.889313506,-87.754694416,2,0,3,0 days 00:37:00
2014-06-01 14:00:00-05:00,41.779123111,-87.599141358,2,0,3,0 days 00:25:00
2014-06-01 14:00:00-05:00,41.761910257,-87.57495946200001,2,0,3,0 days 00:20:00
2014-06-01 14:00:00-05:00,41.793603981,-87.620817628,2,1,2,0 days 00:26:00
2014-06-01 14:00:00-05:00,41.794121828,-87.599758651,2,0,3,0 days 00:25:00
2014-06-01 14:00:00-05:00,41.876715743000005,-87.75056702200001,2,0,3,0 days 00:24:00
2014-06-01 14:00:00-05:00,41.943122315,-87.64936593799999,2,1,2,0 days 00:26:00
2014-06-01 14:00:00-05:00,41.981316056,-87.69509293,2,1,2,0 days 00:25:00
2014-06-01 14:00:00-05:00,41.71065971,-87.63595188,2,1,1,0 days 00:22:00
2014-06-01 14:00:00-05:00,41.857729000999996,-87.635971485,2,1,2,0 days 00:26:00
2014-06-01 14:00:00-05:00,42.017938371999996,-87.682097054,2,0,3,0 days 00:23:00
2014-06-01 14:00:00-05:00,41.771068348,-87.583799955,2,0,3,0 days 00:31:00
2014-06-01 14:00:00-05:00,41.9334881,-87.65736678,2,1,2,0 days 00:26:00
2014-06-01 14:00:00-05:00,41.885981015,-87.642781484,2,0,3,0 days 00:21:00
2014-06-01 14:00:00-05:00,41.883578698,-87.709734846,2,1,2,0 days 00:28:00
2014-06-01 14:00:00-05:00,41.752212076999996,-87.66093226299999,2,0,3,0 days 00:24:00
2014-06-01 14:00:00-05:00,41.762458509,-87.64002064,2,0,3,0 days 00:21:00
2014-06-01 14:00:00-05:00,41.755346402,-87.64294120299999,2,1,2,0 days 00:25:00
2014-06-01 14:05:00-05:00,41.882470918,-87.627847625,2,1,2,0 days 00:20:00
2014-06-01 14:10:00-05:00,41.899094781,-87.74835068700001,2,0,3,0 days 00:27:00
2014-06-01 14:10:00-05:00,41.886283465,-87.76339609,2,1,2,0 days 00:20:00
2014-06-01 14:15:00-05:00,41.73585412,-87.658739723,2,0,3,0 days 00:22:00
2014-06-01 14:15:00-05:00,41.879462555,-87.74837187799999,2,0,3,0 days 00:19:00
2014-06-01 14:18:00-05:00,41.703786538,-87.60519913799999,2,0,3,0 days 00:36:00
2014-06-01 14:20:00-05:00,41.897982936999995,-87.624095634,2,1,2,0 days 00:24:00
2014-06-01 14:20:00-05:00,41.799859237,-87.67575355700001,2,1,1,0 days 00:21:00
2014-06-01 14:25:00-05:00,41.793223108,-87.65120397,2,0,3,0 days 00:20:00
2014-06-01 14:28:00-05:00,41.899789956,-87.720115618,2,0,3,0 days 00:26:00
2014-06-01 14:28:00-05:00,41.939272775,-87.70769291299999,2,0,3,0 days 00:20:00
2014-06-01 14:30:00-05:00,41.963008684,-87.654760481,2,1,2,0 days 00:24:00
2014-06-01 14:30:00-05:00,41.764245439,-87.64924206299999,2,0,3,0 days 00:19:00
2014-06-01 14:30:00-05:00,41.922133925,-87.65714123299999,2,1,2,0 days 00:21:00
2014-06-01 14:30:00-05:00,41.697307574,-87.618373671,2,1,2,0 days 00:20:00
2014-06-01 14:30:00-05:00,41.791668176,-87.656024275,2,0,3,0 days 00:25:00
2014-06-01 14:30:00-05:00,41.963008684,-87.654760481,2,0,3,0 days 00:21:00
2014-06-01 14:30:00-05:00,41.899964114,-87.62674047200001,2,1,2,0 days 00:21:00
2014-06-01 14:30:00-05:00,41.858065739000004,-87.710305805,2,0,3,0 days 00:24:00
2014-06-01 14:38:00-05:00,41.964075245,-87.649976537,2,0,3,0 days 00:20:00
2014-06-01 14:45:00-05:00,41.827797157,-87.631434876,2,0,3,0 days 00:20:00
2014-06-01 14:50:00-05:00,41.780427786,-87.69586800100001,2,0,3,0 days 00:24:00
2014-06-01 14:52:00-05:00,41.817597349,-87.623057324,2,0,3,0 days 00:31:00
2014-06-01 15:00:00-05:00,41.859776046,-87.69641308700001,2,0,3,0 days 00:29:00
2014-06-01 15:00:00-05:00,41.857868846,-87.62474461299999,2,1,2,0 days 00:21:00
2014-06-01 15:00:00-05:00,41.772833915,-87.70175742299999,2,1,1,0 days 00:30:00
2014-06-01 15:00:00-05:00,41.972321391,-87.684470512,2,0,3,0 days 00:18:00
2014-06-01 15:00:00-05:00,41.899663409,-87.67018683799999,2,1,2,0 days 00:23:00
2014-06-01 15:00:00-05:00,41.877541813,-87.68698707899999,2,1,2,0 days 00:34:00
2014-06-01 15:00:00-05:00,41.827797157,-87.631434876,2,0,3,0 days 00:18:00
2014-06-01 15:00:00-05:00,41.989996773,-87.69573454399999,2,1,2,0 days 00:21:00
2014-06-01 15:00:00-05:00,41.703765026999996,-87.701261948,2,0,3,0 days 00:27:00
2014-06-01 15:00:00-05:00,41.779109695,-87.69374358799999,2,1,1,0 days 00:32:00
2014-06-01 15:00:00-05:00,41.766455964,-87.648089576,2,1,2,0 days 00:23:00
2014-06-01 15:00:00-05:00,41.809208114,-87.62751129799999,2,1,2,0 days 00:14:00
2014-06-01 15:00:00-05:00,41.975862946,-87.83911785,2,0,3,0 days 00:21:00
2014-06-01 15:00:00-05:00,41.858730372,-87.66453095700001,2,1,2,0 days 00:23:00
2014-06-01 15:00:00-05:00,41.847516128,-87.683927475,2,0,3,0 days 00:32:00
2014-06-01 15:00:00-05:00,41.893387387,-87.62116045299999,2,1,2,0 days 00:21:00
2014-06-01 15:00:00-05:00,41.812507916,-87.633986169,2,0,3,0 days 00:19:00
2014-06-01 15:00:00-05:00,41.891135724,-87.628049777,2,1,2,0 days 00:31:00
2014-06-01 15:01:00-05:00,41.876795906,-87.74529710600001,2,0,3,0 days 00:24:00
2014-06-01 15:05:00-05:00,41.819226855,-87.619862304,2,0,3,0 days 00:18:00
2014-06-01 15:05:00-05:00,41.893130649,-87.749253539,2,0,3,0 days 00:22:00
2014-06-01 15:05:00-05:00,41.72766309,-87.651890615,2,0,3,0 days 00:21:00
2014-06-01 15:05:00-05:00,41.89560486,-87.633230925,2,0,3,0 days 00:22:00
2014-06-01 15:10:00-05:00,41.754345523000005,-87.60528033,2,0,3,0 days 00:26:00
2014-06-01 15:12:00-05:00,41.863873174,-87.70437189299999,2,0,3,0 days 00:22:00
2014-06-01 15:15:00-05:00,41.716827275,-87.669018706,2,0,3,0 days 00:21:00
2014-06-01 15:20:00-05:00,41.993273361,-87.70922066799999,2,0,3,0 days 00:22:00
2014-06-01 15:30:00-05:00,41.913262365,-87.66898430399999,2,1,2,0 days 00:20:00
2014-06-01 15:30:00-05:00,41.742623812,-87.628032125,2,1,2,0 days 00:24:00
2014-06-01 15:30:00-05:00,41.893745225,-87.704538011,2,0,3,0 days 00:29:00
2014-06-01 15:30:00-05:00,41.690552673,-87.60595251,2,0,3,0 days 00:19:00
2014-06-01 15:30:00-05:00,41.94607874,-87.750509184,2,1,2,0 days 00:22:00
2014-06-01 15:30:00-05:00,41.73887651,-87.650991641,2,0,3,0 days 00:30:00
2014-06-01 15:30:00-05:00,41.900665603,-87.73736060600001,2,0,3,0 days 00:18:00
2014-06-01 15:35:00-05:00,41.967237894,-87.65668652,2,0,3,0 days 00:22:00
2014-06-01 15:36:00-05:00,41.932782967,-87.64583438,2,1,2,0 days 00:19:00
2014-06-01 15:40:00-05:00,41.677353983,-87.62509567299999,2,0,3,0 days 00:28:00
2014-06-01 15:40:00-05:00,41.677353983,-87.62509567299999,2,0,3,0 days 00:25:00
2014-06-01 15:41:00-05:00,41.718404166,-87.555164291,2,0,3,0 days 00:23:00
2014-06-01 15:45:00-05:00,41.808147803000004,-87.664961971,2,0,3,0 days 00:31:00
